comentario,sentimiento
Esto es una completa pérdida de tiempo.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
Siempre publicas cosas interesantes!,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
No entiendo por qué esto está en mi feed.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Excelente contenido, gracias por compartir!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Gran trabajo, sigue así!",positivo
Qué publicación tan aburrida y sin sentido.,positivo
Creo que es un tema que merece más análisis.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Esto es una completa pérdida de tiempo.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
Uno de los mejores posts que he visto!,positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Malísima recomendación, no la sigan.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Totalmente de acuerdo, muy buen punto.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Malísima recomendación, no la sigan.",negativo
Me decepcionó mucho este contenido.,negativo
Esto es una completa pérdida de tiempo.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Malísima recomendación, no la sigan.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No afecta mi vida, pero es interesante saberlo.",negativo
Siempre publicas cosas interesantes!,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Me hiciste reír, gracias por compartir!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
No estoy seguro de qué pensar al respecto.,neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Buenísima recomendación, la probaré!",positivo
Me decepcionó mucho este contenido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Creo que es un tema que merece más análisis.,neutro
"Gran trabajo, sigue así!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Gran trabajo, sigue así!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Malísima recomendación, no la sigan.",negativo
"Malísima recomendación, no la sigan.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
No entiendo por qué esto está en mi feed.,negativo
Uno de los mejores posts que he visto!,positivo
"Me hiciste reír, gracias por compartir!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Siempre publicas cosas interesantes!,positivo
"Totalmente de acuerdo, muy buen punto.",negativo
Siempre publicas cosas interesantes!,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Siempre publicas cosas interesantes!,positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Creo que es un tema que merece más análisis.,neutro
No entiendo por qué esto está en mi feed.,negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Siempre publicas cosas interesantes!,positivo
"Buenísima recomendación, la probaré!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Gran trabajo, sigue así!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Malísima recomendación, no la sigan.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
Uno de los mejores posts que he visto!,positivo
Esto es una completa pérdida de tiempo.,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Buenísima recomendación, la probaré!",positivo
"Gran trabajo, sigue así!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Interesante, pero me gustaría más información.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Gran trabajo, sigue así!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Excelente contenido, gracias por compartir!",positivo
No entiendo por qué esto está en mi feed.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
Me decepcionó mucho este contenido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Malísima recomendación, no la sigan.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Me hiciste reír, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Demasiado exagerado, no vale la pena leerlo.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Me encanta esta publicación, muy inspiradora!",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Uno de los mejores posts que he visto!,positivo
No estoy seguro de qué pensar al respecto.,neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Gran trabajo, sigue así!",positivo
Siempre publicas cosas interesantes!,positivo
"Buenísima recomendación, la probaré!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Qué publicación tan aburrida y sin sentido.,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Buenísima recomendación, la probaré!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Buenísima recomendación, la probaré!",positivo
Creo que es un tema que merece más análisis.,neutro
"Interesante, pero me gustaría más información.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Malísima recomendación, no la sigan.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Gran trabajo, sigue así!",positivo
Siempre publicas cosas interesantes!,positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Buenísima recomendación, la probaré!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Malísima recomendación, no la sigan.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Buenísima recomendación, la probaré!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Siempre publicas cosas interesantes!,positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Me hiciste reír, gracias por compartir!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Interesante, pero me gustaría más información.",neutro
"Es un buen punto, aunque depende de la perspectiva.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Malísima recomendación, no la sigan.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Me decepcionó mucho este contenido.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Gran trabajo, sigue así!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me hiciste reír, gracias por compartir!",positivo
Creo que es un tema que merece más análisis.,neutro
"Interesante, pero me gustaría más información.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Interesante, pero me gustaría más información.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Muy útil la información, me ayudó mucho.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Gran trabajo, sigue así!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Me decepcionó mucho este contenido.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
Creo que es un tema que merece más análisis.,neutro
"Muy útil la información, me ayudó mucho.",positivo
No entiendo por qué esto está en mi feed.,negativo
Uno de los mejores posts que he visto!,neutro
"Qué hermosa imagen, me alegra el día!",positivo
Me decepcionó mucho este contenido.,negativo
